angle_serv,id,angle,lenght
34.3984375,15,12.09375,2511.0
34.3984375,15,13.40625,2521.0
34.3984375,15,14.78125,2528.5
34.3984375,15,16.125,2552.25
34.3984375,15,17.453125,2570.5
34.3984375,15,18.765625,2591.5
34.3984375,15,20.109375,2608.75
34.3984375,15,21.453125,2652.75
34.3984375,15,22.796875,2664.0
34.3984375,15,24.109375,2692.75
34.3984375,15,25.453125,2707.25
34.3984375,15,26.796875,2741.0
34.3984375,15,28.109375,2783.0
34.3984375,15,29.46875,2820.0
34.3984375,15,30.796875,2863.75
34.3984375,15,32.140625,2911.0
34.3984375,15,33.46875,2941.75
34.3984375,15,34.890625,2994.25
34.3984375,15,36.203125,3048.75
34.3984375,15,37.546875,3119.75
34.3984375,15,38.875,3160.75
34.3984375,15,40.21875,3226.25
34.3984375,15,41.546875,3293.5
34.3984375,15,42.890625,3368.75
34.3984375,15,44.21875,3459.0
34.3984375,15,45.5625,3535.0
34.3984375,15,46.890625,3623.0
34.3984375,15,48.234375,3708.25
34.3984375,15,49.5625,3807.0
34.3984375,15,50.90625,3912.75
34.3984375,15,52.21875,4023.25
34.3984375,15,53.5625,4171.75
34.3984375,15,54.90625,4302.75
34.3984375,15,56.234375,4351.25
34.3984375,15,57.59375,4294.25
34.3984375,15,58.953125,4217.25
34.3984375,15,60.296875,4151.0
34.3984375,15,61.65625,4116.25
34.3984375,15,62.984375,4045.75
34.3984375,15,64.34375,3993.5
34.3984375,15,65.6875,3974.5
34.3984375,15,67.03125,3927.0
34.3984375,15,68.390625,3883.5
34.3984375,15,69.75,3844.75
34.3984375,15,71.09375,3840.75
34.3984375,15,72.4375,3809.75
34.3984375,15,73.78125,3732.5
34.3984375,15,75.125,3582.5
34.3984375,15,76.5,3593.0
34.3984375,15,77.859375,3567.0
34.3984375,15,79.171875,3632.75
34.3984375,15,80.515625,3697.0
34.3984375,15,81.859375,3692.0
34.3984375,15,83.203125,3262.0
34.3984375,15,84.515625,3519.75
34.3984375,15,85.875,3291.5
34.3984375,15,87.21875,3278.25
34.3984375,15,88.515625,3664.5
34.3984375,15,89.859375,3670.75
34.3984375,15,91.203125,3662.0
34.3984375,15,92.578125,3450.0
34.3984375,15,93.9375,3280.25
34.3984375,15,95.265625,3279.25
34.3984375,15,97.0,1762.75
34.3984375,15,98.359375,1719.5
34.3984375,15,99.734375,1684.25
34.3984375,15,101.078125,1645.5
34.3984375,15,102.484375,1584.5
34.3984375,15,104.890625,715.75
34.3984375,15,106.265625,688.25
34.3984375,8,121.859375,128.25
34.3984375,12,121.921875,129.75
34.3984375,14,138.125,336.5
34.3984375,15,142.40625,481.5
34.3984375,15,143.9375,474.5
34.3984375,15,145.0,477.75
34.3984375,15,146.328125,488.5
34.3984375,11,147.65625,485.25
34.3984375,12,149.0625,486.5
34.3984375,15,154.265625,1082.25
34.3984375,15,155.625,1068.25
34.3984375,15,159.96875,357.25
34.3984375,15,161.546875,341.75
34.3984375,15,162.796875,334.0
34.3984375,15,164.46875,327.75
34.3984375,15,165.5625,324.75
34.3984375,15,167.234375,321.0
34.3984375,15,168.28125,320.25
34.3984375,15,170.015625,319.25
34.3984375,15,170.703125,319.5
34.3984375,15,172.015625,319.5
34.3984375,15,173.53125,320.0
34.3984375,15,174.8125,320.75
34.3984375,15,176.671875,322.0
34.3984375,15,177.578125,323.0
34.3984375,15,179.03125,324.5
34.3984375,15,180.5,325.0
34.3984375,15,181.46875,327.0
34.3984375,15,182.671875,329.75
34.3984375,15,184.046875,333.5
34.3984375,15,185.40625,337.25
34.3984375,15,186.6875,341.75
34.3984375,15,188.5,345.25
34.3984375,15,189.375,350.25
34.3984375,15,190.765625,353.25
34.3984375,15,191.828125,357.25
34.3984375,15,193.140625,361.0
34.3984375,15,194.65625,363.25
34.3984375,15,195.953125,365.5
34.3984375,15,197.515625,369.25
34.3984375,15,198.359375,374.5
34.3984375,15,199.890625,379.5
34.3984375,15,201.453125,381.0
34.3984375,15,202.453125,386.75
34.3984375,15,203.71875,391.25
34.3984375,15,205.25,393.75
34.3984375,15,206.625,396.25
34.3984375,15,207.65625,395.25
34.3984375,15,209.171875,404.75
34.3984375,15,210.328125,408.0
34.3984375,15,211.703125,410.75
34.3984375,15,213.109375,412.5
34.3984375,15,214.421875,414.0
34.3984375,15,215.859375,415.5
34.3984375,15,216.78125,418.5
34.3984375,15,218.328125,422.25
34.3984375,15,219.625,425.0
34.3984375,15,220.859375,432.5
34.3984375,15,222.171875,435.0
34.3984375,15,223.59375,439.5
34.3984375,15,224.96875,444.25
34.3984375,15,226.34375,449.75
34.3984375,15,227.5,457.0
34.3984375,15,228.6875,467.75
34.3984375,15,293.171875,2525.0
34.3984375,15,294.53125,2559.5
34.3984375,15,295.859375,2600.25
34.3984375,15,297.171875,2650.0
34.3984375,15,298.625,2666.0
34.3984375,15,299.953125,2712.0
34.3984375,15,301.28125,2731.0
34.3984375,15,302.609375,2763.25
34.3984375,15,303.96875,2787.25
34.3984375,15,305.265625,2937.0
34.3984375,15,306.5625,3199.0
34.3984375,15,307.921875,3001.25
34.3984375,15,309.265625,3066.5
34.3984375,15,310.609375,3114.25
34.3984375,15,311.953125,3189.25
34.3984375,15,313.28125,3267.0
34.3984375,15,314.609375,3342.25
34.3984375,15,315.96875,3395.75
34.3984375,15,317.296875,3304.75
34.3984375,15,318.640625,3256.0
34.3984375,15,320.0,3175.0
34.3984375,15,321.359375,3078.0
34.3984375,15,322.734375,3017.5
34.3984375,15,324.125,2969.0
34.3984375,15,325.4375,2920.0
34.3984375,15,326.8125,2883.25
34.3984375,15,328.15625,2832.25
34.3984375,15,329.5,2795.5
34.3984375,15,330.875,2766.75
34.3984375,15,332.234375,2753.75
34.3984375,15,333.546875,2732.5
34.3984375,15,334.90625,2701.0
34.3984375,15,336.234375,2679.75
34.3984375,15,337.609375,2642.75
34.3984375,15,338.96875,2617.75
34.3984375,15,340.328125,2599.0
34.3984375,15,341.640625,2589.0
34.3984375,15,343.0,2563.25
34.3984375,15,344.375,2552.25
34.3984375,15,345.703125,2529.75
34.3984375,15,347.0,2522.75
34.3984375,15,348.34375,2511.0
34.3984375,15,349.703125,2494.25
35.1015625,15,351.0625,2487.25
35.1015625,15,352.390625,2480.5
35.1015625,15,353.734375,2478.25
35.1015625,15,355.0625,2473.25
35.1015625,15,356.4375,2460.25
35.1015625,15,357.734375,2468.25
35.1015625,15,359.109375,2467.5
35.1015625,15,0.46875,2469.75
35.1015625,15,1.78125,2473.25
35.1015625,15,3.109375,2475.0
35.1015625,15,4.484375,2481.0
35.1015625,15,5.828125,2482.75
35.1015625,15,7.171875,2490.75
35.1015625,15,8.5,2493.0
35.1015625,15,9.828125,2509.25
35.1015625,15,11.09375,2517.5
35.1015625,15,12.46875,2527.25
35.1015625,15,13.796875,2535.0
35.1015625,15,15.109375,2556.0
35.1015625,15,16.4375,2570.0
35.1015625,15,17.796875,2593.25
35.1015625,15,19.125,2612.5
35.1015625,15,20.453125,2625.0
35.1015625,15,21.796875,2673.5
35.1015625,15,23.125,2686.5
35.1015625,15,24.453125,2709.25
35.1015625,15,25.796875,2743.75
35.1015625,15,27.125,2762.5
35.1015625,15,28.46875,2815.5
35.1015625,15,29.78125,2856.75
35.1015625,15,31.125,2903.0
35.1015625,15,32.46875,2935.25
35.1015625,15,33.78125,3004.5
35.1015625,15,35.15625,3030.5
35.1015625,15,36.515625,3108.75
35.1015625,15,37.859375,3147.5
35.1015625,15,39.1875,3205.75
35.1015625,15,40.515625,3267.0
35.1015625,15,41.84375,3346.5
35.1015625,15,43.171875,3412.25
35.1015625,15,44.5,3510.5
35.1015625,15,45.84375,3605.0
35.1015625,15,47.171875,3668.25
35.1015625,15,48.5,3766.25
35.1015625,15,49.84375,3853.0
35.1015625,15,51.171875,3952.75
35.1015625,15,52.5,4082.25
35.1015625,15,53.828125,4229.0
35.1015625,15,55.171875,4351.25
35.1015625,15,56.515625,4340.75
35.1015625,15,57.875,4253.75
35.1015625,15,59.1875,4215.75
35.1015625,15,60.546875,4157.5
35.1015625,15,61.890625,4093.0
35.1015625,15,63.21875,4038.25
35.1015625,15,64.578125,3992.0
35.1015625,15,65.9375,3955.5
35.1015625,15,67.265625,3927.0
35.1015625,15,68.625,3877.75
35.1015625,15,69.953125,3865.5
35.1015625,15,71.3125,3824.5
35.1015625,15,72.65625,3801.75
35.1015625,15,74.0,3651.0
35.1015625,15,75.359375,3614.5
35.1015625,15,76.6875,3581.25
35.1015625,15,78.046875,3568.25
35.1015625,15,79.375,3648.5
35.1015625,15,80.703125,3695.75
35.1015625,15,82.03125,3687.0
35.1015625,15,83.390625,3276.25
35.1015625,15,84.703125,3499.0
35.1015625,15,86.09375,3338.0
35.1015625,15,87.40625,3278.25
35.1015625,15,88.703125,3652.25
35.1015625,15,90.0625,3668.25
35.1015625,15,91.421875,3412.25
35.1015625,15,92.734375,3537.5
35.1015625,15,94.109375,3277.25
35.1015625,15,95.453125,3282.25
35.1015625,15,97.1875,1750.5
35.1015625,15,98.5625,1714.75
35.1015625,15,99.875,1669.5
35.1015625,15,101.28125,1631.75
35.1015625,15,102.625,1565.5
35.1015625,15,105.0625,716.75
35.1015625,15,106.5625,687.75
35.1015625,15,115.375,156.75
35.1015625,7,119.390625,128.25
35.1015625,9,123.140625,129.0
35.1015625,13,123.921875,130.75
35.1015625,9,130.984375,173.0
35.1015625,8,137.046875,329.25
35.1015625,11,138.75,335.5
35.1015625,15,142.59375,485.75
35.1015625,15,143.890625,477.0
35.1015625,15,145.125,481.0
35.1015625,15,146.609375,487.75
35.1015625,13,147.828125,493.25
35.1015625,11,149.140625,493.0
35.1015625,15,154.1875,1090.75
35.1015625,15,155.65625,1081.0
35.1015625,15,156.96875,1072.75
35.1015625,15,161.109375,348.75
35.1015625,15,162.59375,337.75
35.1015625,15,163.984375,332.0
35.1015625,15,165.671875,327.0
35.1015625,15,166.90625,324.75
35.1015625,15,168.578125,322.5
35.1015625,15,169.453125,322.0
35.1015625,15,170.828125,321.25
35.1015625,15,172.53125,322.0
35.1015625,15,173.8125,323.0
35.1015625,15,175.453125,323.75
35.1015625,15,176.59375,325.25
35.1015625,15,177.765625,326.25
35.1015625,15,179.234375,327.0
35.1015625,15,180.140625,328.75
35.1015625,15,181.5,331.5
35.1015625,15,182.859375,335.0
35.1015625,15,184.28125,337.5
35.1015625,15,185.546875,341.0
35.1015625,15,186.84375,344.0
35.1015625,15,188.421875,347.0
35.1015625,15,189.4375,350.0
35.1015625,15,190.515625,352.0
35.1015625,15,192.171875,354.25
35.1015625,15,193.75,356.5
35.1015625,15,194.84375,359.75
35.1015625,15,196.265625,363.25
35.1015625,15,197.25,367.75
35.1015625,15,198.453125,372.25
35.1015625,15,199.703125,376.25
35.1015625,15,201.359375,379.0
35.1015625,15,202.6875,382.0
35.1015625,15,203.921875,391.0
35.1015625,15,205.078125,394.5
35.1015625,15,206.390625,396.75
35.1015625,15,207.609375,397.75
35.1015625,15,209.0625,399.25
35.1015625,15,210.671875,400.5
35.1015625,15,212.015625,404.75
35.1015625,15,213.03125,411.5
35.1015625,15,214.40625,414.5
35.1015625,15,215.828125,417.0
35.1015625,15,217.09375,420.25
35.1015625,15,218.25,424.0
35.1015625,15,219.53125,428.75
35.1015625,15,221.0625,433.0
35.1015625,15,222.171875,437.25
35.1015625,15,223.640625,441.0
35.1015625,15,224.859375,445.75
35.1015625,15,226.09375,451.25
35.1015625,15,227.453125,459.25
35.1015625,15,228.84375,473.5
35.1015625,15,293.3125,2529.75
35.1015625,15,294.640625,2575.5
35.1015625,15,295.96875,2627.0
35.1015625,15,297.3125,2644.0
35.1015625,15,298.734375,2678.25
35.1015625,15,300.078125,2705.0
35.1015625,15,301.40625,2721.75
35.1015625,15,302.734375,2751.0
35.1015625,15,304.046875,2781.5
35.1015625,15,305.375,2952.5
35.1015625,15,306.734375,2961.5
35.1015625,15,308.046875,3000.25
35.1015625,15,309.390625,3075.25
35.1015625,15,310.71875,3138.25
35.1015625,15,312.0625,3184.5
35.1015625,15,313.390625,3270.0
35.1015625,15,314.71875,3345.5
35.1015625,15,316.046875,3406.75
35.1015625,15,317.390625,3335.0
35.1015625,15,318.765625,3266.0
35.1015625,15,320.09375,3207.75
35.1015625,15,321.484375,3116.0
35.1015625,12,322.859375,3050.5
35.1015625,15,324.203125,2956.75
35.1015625,15,325.546875,2909.5
35.1015625,13,326.921875,2879.25
35.1015625,14,328.25,2833.75
35.1015625,12,329.625,2791.75
35.1015625,13,330.953125,2758.25
35.1015625,15,332.3125,2776.25
35.1015625,15,333.65625,2741.75
35.1015625,15,334.984375,2711.5
35.1015625,15,336.375,2694.0
35.1015625,15,337.6875,2673.0
35.1015625,15,339.046875,2639.5
35.1015625,15,340.40625,2616.5
35.1015625,15,341.75,2599.75
35.1015625,15,343.109375,2588.25
35.1015625,15,344.4375,2563.25
35.1015625,15,345.78125,2557.25
35.1015625,15,347.09375,2532.0
35.1015625,15,348.40625,2524.5
35.1015625,15,349.75,2518.0
35.8046875,15,351.109375,2500.0
35.8046875,15,352.4375,2509.25
35.8046875,15,353.796875,2484.0
35.8046875,15,355.125,2484.0
35.8046875,15,356.46875,2484.0
35.8046875,15,357.8125,2480.0
35.8046875,15,359.171875,2482.75
35.8046875,15,0.5,2480.0
35.8046875,15,1.84375,2482.25
35.8046875,15,3.1875,2485.0
35.8046875,15,4.53125,2490.75
35.8046875,15,5.875,2476.5
35.8046875,15,7.21875,2481.0
35.8046875,15,8.53125,2488.0
35.8046875,15,9.875,2498.25
35.8046875,15,11.1875,2516.75
35.8046875,15,12.515625,2542.75
35.8046875,15,13.875,2549.25
35.8046875,15,15.203125,2562.5
35.8046875,15,16.515625,2578.5
35.8046875,15,17.859375,2623.0
35.8046875,15,19.1875,2656.0
35.8046875,15,20.515625,2669.5
35.8046875,15,21.84375,2685.25
35.8046875,15,23.203125,2705.75
35.8046875,15,24.53125,2738.0
35.8046875,15,25.84375,2770.5
35.8046875,15,27.1875,2791.0
35.8046875,15,28.5,2831.5
35.8046875,15,29.859375,2874.5
35.8046875,15,31.1875,2923.0
35.8046875,15,32.53125,2966.5
35.8046875,15,33.828125,3019.25
35.8046875,15,35.234375,3051.25
35.8046875,15,36.53125,3127.25
35.8046875,15,37.875,3162.75
35.8046875,15,39.21875,3247.0
35.8046875,15,40.546875,3295.5
35.8046875,15,41.875,3355.0
35.8046875,15,43.203125,3437.75
35.8046875,15,44.546875,3541.0
35.8046875,15,45.875,3625.5
35.8046875,15,47.203125,3694.5
35.8046875,15,48.53125,3793.75
35.8046875,15,49.859375,3889.0
35.8046875,15,51.21875,4000.75
35.8046875,15,52.515625,4122.75
35.8046875,15,53.84375,4252.25
35.8046875,15,55.1875,4404.5
35.8046875,15,56.546875,4337.25
35.8046875,15,57.875,4247.25
35.8046875,15,59.265625,4192.75
35.8046875,15,60.609375,4136.75
35.8046875,15,61.9375,4091.5
35.8046875,15,63.28125,4020.25
35.8046875,15,64.625,3999.5
35.8046875,15,65.96875,3960.0
35.8046875,15,67.3125,3914.25
35.8046875,15,68.671875,3882.0
35.8046875,15,70.015625,3839.5
35.8046875,15,71.359375,3820.5
35.8046875,15,72.703125,3800.5
35.8046875,15,74.0625,3638.75
35.8046875,15,75.421875,3613.25
35.8046875,15,76.765625,3583.5
35.8046875,15,78.09375,3544.5
35.8046875,15,79.4375,3609.75
35.8046875,15,80.765625,3693.25
35.8046875,15,82.109375,3680.75
35.8046875,15,83.4375,3282.25
35.8046875,15,84.75,3517.5
35.8046875,15,86.125,3327.5
35.8046875,15,87.453125,3281.25
35.8046875,15,88.75,3673.25
35.8046875,15,90.09375,3670.75
35.8046875,15,91.46875,3345.5
35.8046875,15,92.78125,3561.25
35.8046875,15,94.171875,3282.25
35.8046875,15,95.484375,3279.25
35.8046875,15,97.21875,1746.5
35.8046875,15,98.578125,1710.75
35.8046875,15,99.953125,1673.5
35.8046875,15,101.28125,1625.75
35.8046875,15,102.65625,1558.75
35.8046875,15,105.125,715.75
35.8046875,15,106.609375,688.0
35.8046875,15,107.75,703.25
35.8046875,15,115.421875,155.75
35.8046875,9,116.734375,128.25
35.8046875,8,118.078125,128.25
35.8046875,9,119.984375,129.0
35.8046875,12,120.765625,129.75
35.8046875,14,122.109375,131.25
35.8046875,15,128.828125,167.0
35.8046875,15,130.15625,171.0
35.8046875,11,131.0,174.0
35.8046875,7,132.328125,177.25
35.8046875,8,137.125,342.5
35.8046875,13,138.734375,337.25
35.8046875,15,142.515625,492.0
35.8046875,15,143.9375,481.5
35.8046875,15,145.21875,483.5
35.8046875,15,146.59375,489.5
35.8046875,15,147.78125,498.25
35.8046875,12,149.171875,493.5
35.8046875,8,150.328125,504.5
35.8046875,15,155.609375,1089.0
35.8046875,15,156.953125,1073.75
35.8046875,15,161.046875,357.0
35.8046875,15,162.796875,343.75
35.8046875,15,163.828125,335.75
35.8046875,15,165.28125,330.5
35.8046875,15,166.609375,327.0
35.8046875,15,168.53125,324.75
35.8046875,15,169.921875,323.5
35.8046875,15,171.234375,323.5
35.8046875,15,172.625,323.75
35.8046875,15,173.828125,325.0
35.8046875,15,175.15625,325.75
35.8046875,15,176.359375,326.5
35.8046875,15,177.859375,327.5
35.8046875,15,178.8125,329.75
35.8046875,15,180.5,332.0
35.8046875,15,181.328125,334.25
35.8046875,15,182.984375,336.5
35.8046875,15,184.5,339.0
35.8046875,15,185.65625,341.0
35.8046875,15,186.875,343.5
35.8046875,15,187.984375,345.25
35.8046875,15,189.234375,347.0
35.8046875,15,190.59375,349.5
35.8046875,15,192.375,352.0
35.8046875,15,193.671875,354.25
35.8046875,15,194.4375,357.0
35.8046875,15,195.84375,361.0
35.8046875,15,197.234375,365.0
35.8046875,15,198.609375,368.5
35.8046875,15,199.65625,371.0
35.8046875,15,201.34375,374.25
35.8046875,15,202.3125,378.0
35.8046875,15,204.015625,385.25
35.8046875,15,205.203125,393.0
35.8046875,15,206.453125,398.0
35.8046875,15,207.890625,401.25
35.8046875,15,209.046875,402.75
35.8046875,15,210.390625,402.75
35.8046875,15,211.734375,403.75
35.8046875,15,213.0,406.25
35.8046875,15,214.296875,410.25
35.8046875,15,215.53125,415.5
35.8046875,15,216.90625,419.5
35.8046875,15,218.0625,423.5
35.8046875,15,219.375,428.5
35.8046875,15,220.875,433.75
35.8046875,15,222.171875,439.0
35.8046875,15,223.25,444.75
35.8046875,15,224.828125,449.75
35.8046875,15,226.078125,455.0
35.8046875,15,227.3125,463.5
35.8046875,15,228.375,482.25
35.8046875,8,287.71875,883.25
35.8046875,15,294.671875,2581.0
35.8046875,15,296.015625,2627.0
35.8046875,15,297.375,2640.0
35.8046875,15,298.75,2656.0
35.8046875,15,300.0625,2670.25
35.8046875,15,301.40625,2719.75
35.8046875,15,302.734375,2747.5
35.8046875,15,304.046875,2888.0
35.8046875,15,305.390625,2906.25
35.8046875,15,306.734375,2955.0
35.8046875,15,308.09375,3014.75
35.8046875,15,309.40625,3060.25
35.8046875,15,310.765625,3118.75
35.8046875,15,312.0625,3192.25
35.8046875,15,313.421875,3249.0
35.8046875,15,314.765625,3361.25
35.8046875,15,316.09375,3418.75
35.8046875,15,317.421875,3348.75
35.8046875,15,318.8125,3272.0
35.8046875,15,320.140625,3228.25
35.8046875,15,321.5,3157.0
35.8046875,12,322.921875,3064.5
35.8046875,14,324.25,2988.5
35.8046875,14,325.609375,2951.75
35.8046875,11,326.96875,2898.25
35.8046875,9,328.3125,2857.5
35.8046875,11,329.671875,2839.0
35.8046875,12,331.0,2783.75
35.8046875,15,332.390625,2810.25
35.8046875,15,333.71875,2770.5
35.8046875,15,335.078125,2735.25
35.8046875,15,336.4375,2705.75
35.8046875,15,337.765625,2689.25
35.8046875,15,339.140625,2668.75
35.8046875,15,340.484375,2628.25
35.8046875,15,341.859375,2609.25
35.8046875,15,343.1875,2599.0
35.8046875,15,344.546875,2590.75
35.8046875,15,345.875,2576.0
35.8046875,15,347.125,2542.75
35.8046875,15,348.46875,2547.5
35.8046875,15,349.828125,2532.0
36.595703125,15,351.140625,2525.0
36.595703125,15,352.46875,2515.75
36.595703125,15,353.8125,2510.5
36.595703125,15,355.15625,2499.5
36.595703125,15,356.5,2510.5
36.595703125,15,357.84375,2496.0
36.595703125,15,359.21875,2493.0
36.595703125,15,0.53125,2509.25
36.595703125,15,1.859375,2510.5
36.595703125,15,3.21875,2513.25
36.595703125,15,4.546875,2514.0
36.595703125,15,5.875,2521.0
36.595703125,15,7.234375,2525.0
36.595703125,15,8.59375,2527.25
36.595703125,15,9.921875,2556.5
36.595703125,15,11.234375,2542.75
36.595703125,15,12.5625,2556.5
36.595703125,15,13.875,2589.0
36.595703125,15,15.234375,2621.0
36.595703125,15,16.5625,2626.25
36.595703125,15,17.890625,2623.0
36.595703125,15,19.234375,2666.75
36.595703125,15,20.5625,2684.5
36.595703125,15,21.921875,2702.25
36.595703125,15,23.203125,2733.25
36.595703125,15,24.578125,2749.5
36.595703125,15,25.890625,2790.25
36.595703125,15,27.25,2823.75
36.595703125,15,28.5625,2867.5
36.595703125,15,29.890625,2910.25
36.595703125,15,31.234375,2955.75
36.595703125,15,32.53125,2988.5
36.595703125,15,33.890625,3039.0
36.595703125,15,35.265625,3109.75
36.595703125,15,36.625,3142.0
36.595703125,15,37.953125,3184.5
36.595703125,15,39.28125,3259.0
36.595703125,15,40.609375,3336.0
36.595703125,15,41.953125,3399.0
36.595703125,15,43.296875,3457.75
36.595703125,15,44.609375,3580.0
36.595703125,15,45.953125,3648.5
36.595703125,15,47.265625,3739.0
36.595703125,15,48.625,3817.75
36.595703125,15,49.953125,3925.5
36.595703125,15,51.265625,4021.75
36.595703125,15,52.59375,4176.75
36.595703125,15,53.9375,4308.0
36.595703125,15,55.265625,4388.5
36.595703125,15,56.625,4328.75
36.595703125,15,57.96875,4235.5
36.595703125,15,59.296875,4204.25
36.595703125,15,60.640625,4129.0
36.595703125,15,62.0,4086.75
36.595703125,15,63.328125,4017.25
36.595703125,15,64.6875,3990.5
36.595703125,15,66.015625,3941.25
